lemma@aom2003f	aom2003f	00:00:16.780	16.78	00:00:16.863	16.863	00:00:00.083	0.083		\
lemma@aom2003f	aom2003f	00:02:05.663	125.663	00:02:06.098	126.098	00:00:00.435	0.435	ээ	
lemma@aom2003f	aom2003f	00:02:06.185	126.185	00:02:06.289	126.289	00:00:00.104	0.104	и	
lemma@aom2003f	aom2003f	00:02:06.289	126.289	00:02:06.389	126.389	00:00:00.100	0.1	в	
lemma@aom2003f	aom2003f	00:02:06.389	126.389	00:02:06.595	126.595	00:00:00.206	0.206	том	
lemma@aom2003f	aom2003f	00:02:06.595	126.595	00:02:07.063	127.063	00:00:00.468	0.468	район	
lemma@aom2003f	aom2003f	00:02:07.063	127.063	00:02:07.521	127.521	00:00:00.458	0.458	быть	
lemma@aom2003f	aom2003f	00:02:07.521	127.521	00:02:07.747	127.747	00:00:00.226	0.226	такой	
lemma@aom2003f	aom2003f	00:02:07.747	127.747	00:02:08.315	128.315	00:00:00.568	0.568	ресторан	
lemma@aom2003f	aom2003f	00:02:08.391	128.391	00:02:08.592	128.592	00:00:00.201	0.201	как	
lemma@aom2003f	aom2003f	00:02:08.592	128.592	00:02:08.793	128.793	00:00:00.201	0.201	ээ	
lemma@aom2003f	aom2003f	00:02:09.478	129.478	00:02:09.768	129.768	00:00:00.290	0.29	#	
lemma@aom2003f	aom2003f	00:02:09.768	129.768	00:02:10.558	130.558	00:00:00.790	0.79	джиллс	
lemma@aom2003f	aom2003f	00:02:10.558	130.558	00:02:11.174	131.174	00:00:00.616	0.616	0.75	
lemma@aom2003f	aom2003f	00:02:11.174	131.174	00:02:12.079	132.079	00:00:00.905	0.905	please	
lemma@aom2003f	aom2003f	00:02:12.079	132.079	00:02:12.379	132.379	00:00:00.300	0.3	этот	
lemma@aom2003f	aom2003f	00:02:12.379	132.379	00:02:13.239	133.239	00:00:00.860	0.86	ээ	
lemma@aom2003f	aom2003f	00:02:13.337	133.337	00:02:13.424	133.424	00:00:00.087	0.087	я	
lemma@aom2003f	aom2003f	00:02:13.424	133.424	00:02:13.511	133.511	00:00:00.087	0.087	не	
lemma@aom2003f	aom2003f	00:02:13.511	133.511	00:02:13.837	133.837	00:00:00.326	0.326	помнить	
lemma@aom2003f	aom2003f	00:02:13.837	133.837	00:02:13.958	133.958	00:00:00.121	0.121	как	
lemma@aom2003f	aom2003f	00:02:13.958	133.958	00:02:14.074	134.074	00:00:00.116	0.116	он	
lemma@aom2003f	aom2003f	00:02:14.074	134.074	00:02:14.402	134.402	00:00:00.328	0.328	называться	
lemma@aom2003f	aom2003f	00:02:14.407	134.407	00:02:14.526	134.526	00:00:00.119	0.119	он	
lemma@aom2003f	aom2003f	00:02:14.526	134.526	00:02:14.695	134.695	00:00:00.169	0.169	там	
lemma@aom2003f	aom2003f	00:02:14.695	134.695	00:02:14.921	134.921	00:00:00.226	0.226	тоже	
lemma@aom2003f	aom2003f	00:02:14.921	134.921	00:02:15.147	135.147	00:00:00.226	0.226	новый	
lemma@aom2003f	aom2003f	00:02:15.147	135.147	00:02:15.434	135.434	00:00:00.287	0.287	открываться	
lemma@aom2003f	aom2003f	00:02:15.434	135.434	00:02:15.889	135.889	00:00:00.455	0.455	очень	
lemma@aom2003f	aom2003f	00:02:15.889	135.889	00:02:16.668	136.668	00:00:00.779	0.779	ээ	
lemma@aom2003f	aom2003f	00:02:16.668	136.668	00:02:17.027	137.027	00:00:00.359	0.359	тип	
lemma@aom2003f	aom2003f	00:02:17.027	137.027	00:02:17.558	137.558	00:00:00.531	0.531	бюджетный	
lemma@aom2003f	aom2003f	00:02:17.559	137.559	00:02:18.051	138.051	00:00:00.492	0.492	очень	
lemma@aom2003f	aom2003f	00:02:18.051	138.051	00:02:18.544	138.544	00:00:00.493	0.493	вкусный	
lemma@aom2003f	aom2003f	00:02:18.941	138.941	00:02:19.235	139.235	00:00:00.294	0.294	ээ	
lemma@aom2003f	aom2003f	00:02:19.405	139.405	00:02:19.664	139.664	00:00:00.259	0.259	ждать	
lemma@aom2003f	aom2003f	00:02:19.664	139.664	00:02:19.856	139.856	00:00:00.192	0.192	только	
lemma@aom2003f	aom2003f	00:02:19.856	139.856	00:02:20.111	140.111	00:00:00.255	0.255	тридцать	
lemma@aom2003f	aom2003f	00:02:20.111	140.111	00:02:20.363	140.363	00:00:00.252	0.252	минута	
lemma@aom2003f	aom2003f	00:02:20.363	140.363	00:02:20.446	140.446	00:00:00.083	0.083	но	
lemma@aom2003f	aom2003f	00:02:20.446	140.446	00:02:20.671	140.671	00:00:00.225	0.225	вообще	
lemma@aom2003f	aom2003f	00:02:20.671	140.671	00:02:20.853	140.853	00:00:00.182	0.182	вот	
lemma@aom2003f	aom2003f	00:02:20.853	140.853	00:02:20.956	140.956	00:00:00.103	0.103	на	
lemma@aom2003f	aom2003f	00:02:20.956	140.956	00:02:21.189	141.189	00:00:00.233	0.233	пятьсот	
lemma@aom2003f	aom2003f	00:02:21.189	141.189	00:02:21.526	141.526	00:00:00.337	0.337	рубль	
lemma@aom2003f	aom2003f	00:02:22.174	142.174	00:02:22.616	142.616	00:00:00.442	0.442	можно	
lemma@aom2003f	aom2003f	00:02:22.616	142.616	00:02:22.812	142.812	00:00:00.196	0.196	три	
lemma@aom2003f	aom2003f	00:02:22.812	142.812	00:02:23.074	143.074	00:00:00.262	0.262	блюдо	
lemma@aom2003f	aom2003f	00:02:23.074	143.074	00:02:23.450	143.45	00:00:00.376	0.376	заказывать	
lemma@aom2003f	aom2003f	00:02:23.460	143.46	00:02:23.770	143.77	00:00:00.310	0.31	{	
lemma@aom2003f	aom2003f	00:02:23.820	143.82	00:02:24.470	144.47	00:00:00.650	0.65	вкусный	
lemma@aom2003f	aom2003f	00:02:25.168	145.168	00:02:25.537	145.537	00:00:00.369	0.369	супер	
lemma@aom2003f	aom2003f	00:02:25.537	145.537	00:02:26.500	146.5	00:00:00.963	0.963	красиво	
lemma@aom2003f	aom2003f	00:02:26.500	146.5	00:02:26.942	146.942	00:00:00.442	0.442	посидеть	
lemma@aom2003f	aom2003f	00:02:26.942	146.942	00:02:27.032	147.032	00:00:00.090	0.09		-
lemma@aom2003f	aom2003f	00:02:27.032	147.032	00:02:27.490	147.49	00:00:00.458	0.458	класс	
lemma@aom2003f	aom2003f	00:02:28.860	148.86	00:02:29.260	149.26	00:00:00.400	0.4	вот	
lemma@aom2003f	aom2003f	00:02:29.320	149.32	00:02:29.930	149.93	00:00:00.610	0.61	ээ	
lemma@aom2003f	aom2003f	00:02:30.870	150.87	00:02:31.466	151.466	00:00:00.596	0.596	джиллс	
lemma@aom2003f	aom2003f	00:02:31.466	151.466	00:02:32.063	152.063	00:00:00.597	0.597	0.75	
lemma@aom2003f	aom2003f	00:02:32.063	152.063	00:02:32.550	152.55	00:00:00.487	0.487	please	
lemma@aom2003f	aom2003f	00:02:32.550	152.55	00:02:32.921	152.921	00:00:00.371	0.371	если	
lemma@aom2003f	aom2003f	00:02:32.921	152.921	00:02:33.032	153.032	00:00:00.111	0.111	вы	
lemma@aom2003f	aom2003f	00:02:33.032	153.032	00:02:33.111	153.111	00:00:00.079	0.079	из	
lemma@aom2003f	aom2003f	00:02:33.111	153.111	00:02:33.368	153.368	00:00:00.257	0.257	москва	
lemma@aom2003f	aom2003f	00:02:33.368	153.368	00:02:33.458	153.458	00:00:00.090	0.09	и	
lemma@aom2003f	aom2003f	00:02:33.458	153.458	00:02:33.840	153.84	00:00:00.382	0.382	думать	
lemma@aom2003f	aom2003f	00:02:33.850	153.85	00:02:34.611	154.611	00:00:00.761	0.761	блин	
lemma@aom2003f	aom2003f	00:03:19.023	199.023	00:03:19.284	199.284	00:00:00.261	0.261	м	
lemma@aom2003f	aom2003f	00:03:19.875	199.875	00:03:20.966	200.966	00:00:01.091	1.091	красноярск	
lemma@aom2003f	aom2003f	00:03:21.284	201.284	00:03:21.507	201.507	00:00:00.223	0.223	ээ	
lemma@aom2003f	aom2003f	00:03:21.507	201.507	00:03:21.868	201.868	00:00:00.361	0.361	этот	
lemma@aom2003f	aom2003f	00:03:21.868	201.868	00:03:22.324	202.324	00:00:00.456	0.456	ээ	
lemma@aom2003f	aom2003f	00:03:22.324	202.324	00:03:23.068	203.068	00:00:00.744	0.744	енисей	
lemma@aom2003f	aom2003f	00:03:23.648	203.648	00:03:24.273	204.273	00:00:00.625	0.625	красноярск	
lemma@aom2003f	aom2003f	00:03:24.955	204.955	00:03:25.096	205.096	00:00:00.141	0.141	ээ	
lemma@aom2003f	aom2003f	00:03:25.096	205.096	00:03:25.279	205.279	00:00:00.183	0.183	правый	
lemma@aom2003f	aom2003f	00:03:25.279	205.279	00:03:25.706	205.706	00:00:00.427	0.427	берег	
lemma@aom2003f	aom2003f	00:03:25.706	205.706	00:03:25.971	205.971	00:00:00.265	0.265	левый	
lemma@aom2003f	aom2003f	00:03:25.971	205.971	00:03:26.390	206.39	00:00:00.419	0.419	берег	
lemma@aom2003f	aom2003f	00:03:26.841	206.841	00:03:27.096	207.096	00:00:00.255	0.255	ээ	
lemma@aom2003f	aom2003f	00:03:27.096	207.096	00:03:27.352	207.352	00:00:00.256	0.256	тут	
lemma@aom2003f	aom2003f	00:03:27.364	207.364	00:03:27.860	207.86	00:00:00.496	0.496	ээ	
lemma@aom2003f	aom2003f	00:03:27.860	207.86	00:03:28.331	208.331	00:00:00.471	0.471	получаться	
lemma@aom2003f	aom2003f	00:03:28.331	208.331	00:03:28.507	208.507	00:00:00.176	0.176	у	
lemma@aom2003f	aom2003f	00:03:28.507	208.507	00:03:28.818	208.818	00:00:00.311	0.311	мы	
lemma@aom2003f	aom2003f	00:03:29.059	209.059	00:03:29.397	209.397	00:00:00.338	0.338	это	
lemma@aom2003f	aom2003f	00:03:29.890	209.89	00:03:30.603	210.603	00:00:00.713	0.713	ветлужанка	
lemma@aom2003f	aom2003f	00:03:30.603	210.603	00:03:31.184	211.184	00:00:00.581	0.581	октябрьский	
lemma@aom2003f	aom2003f	00:03:31.184	211.184	00:03:31.566	211.566	00:00:00.382	0.382	район	
lemma@aom2003f	aom2003f	00:03:31.566	211.566	00:03:31.868	211.868	00:00:00.302	0.302	э	
lemma@aom2003f	aom2003f	00:03:32.193	212.193	00:03:32.464	212.464	00:00:00.271	0.271	ээ	
lemma@aom2003f	aom2003f	00:03:32.464	212.464	00:03:32.735	212.735	00:00:00.271	0.271	вот	
lemma@aom2003f	aom2003f	00:03:32.735	212.735	00:03:32.897	212.897	00:00:00.162	0.162	тут	
lemma@aom2003f	aom2003f	00:03:32.897	212.897	00:03:33.110	213.11	00:00:00.213	0.213	вот	
lemma@aom2003f	aom2003f	00:03:33.110	213.11	00:03:33.868	213.868	00:00:00.758	0.758	же	
lemma@aom2003f	aom2003f	00:03:33.868	213.868	00:03:34.059	214.059	00:00:00.191	0.191	у	
lemma@aom2003f	aom2003f	00:03:34.059	214.059	00:03:34.301	214.301	00:00:00.242	0.242	мы	
lemma@aom2003f	aom2003f	00:03:34.301	214.301	00:03:34.691	214.691	00:00:00.390	0.39	получаться	
lemma@aom2003f	aom2003f	00:03:34.691	214.691	00:03:35.398	215.398	00:00:00.707	0.707	сфу	
lemma@aom2003f	aom2003f	00:03:35.966	215.966	00:03:36.118	216.118	00:00:00.152	0.152	а	
lemma@aom2003f	aom2003f	00:03:36.118	216.118	00:03:36.294	216.294	00:00:00.176	0.176	тут	
lemma@aom2003f	aom2003f	00:03:36.294	216.294	00:03:36.419	216.419	00:00:00.125	0.125	у	
lemma@aom2003f	aom2003f	00:03:36.419	216.419	00:03:36.654	216.654	00:00:00.235	0.235	мы	
lemma@aom2003f	aom2003f	00:03:36.654	216.654	00:03:37.091	217.091	00:00:00.437	0.437	МВДЦ	
lemma@aom2003f	aom2003f	00:03:37.091	217.091	00:03:37.529	217.529	00:00:00.438	0.438	сибирь	
lemma@aom2003f	aom2003f	00:03:38.295	218.295	00:03:38.682	218.682	00:00:00.387	0.387	вот	
lemma@aom2003f	aom2003f	00:03:38.705	218.705	00:03:39.102	219.102	00:00:00.397	0.397	тут	
lemma@aom2003f	aom2003f	00:03:39.102	219.102	00:03:39.499	219.499	00:00:00.397	0.397	#	
lemma@aom2003f	aom2003f	00:03:39.499	219.499	00:03:39.896	219.896	00:00:00.397	0.397	часовня	
lemma@aom2003f	aom2003f	00:03:39.896	219.896	00:03:40.295	220.295	00:00:00.399	0.399	пятницкая	
lemma@aom2003f	aom2003f	00:03:41.761	221.761	00:03:42.015	222.015	00:00:00.254	0.254	что-то	
lemma@aom2003f	aom2003f	00:03:42.015	222.015	00:03:42.191	222.191	00:00:00.176	0.176	там	
lemma@aom2003f	aom2003f	00:03:42.191	222.191	00:03:43.228	223.228	00:00:01.037	1.037	/	
lemma@aom2003f	aom2003f	00:03:43.228	223.228	00:03:43.898	223.898	00:00:00.670	0.67	/	
lemma@aom2003f	aom2003f	00:03:44.591	224.591	00:03:45.227	225.227	00:00:00.636	0.636	деловой	
lemma@aom2003f	aom2003f	00:03:45.227	225.227	00:03:45.757	225.757	00:00:00.530	0.53	центр	
lemma@aom2003f	aom2003f	00:03:45.757	225.757	00:03:46.243	226.243	00:00:00.486	0.486	сибирь	
lemma@aom2003f	aom2003f	00:03:46.818	226.818	00:03:47.295	227.295	00:00:00.477	0.477	вот	
lemma@aom2003f	aom2003f	00:03:47.591	227.591	00:03:47.983	227.983	00:00:00.392	0.392	такой	
lemma@aom2003f	aom2003f	00:03:47.983	227.983	00:03:48.375	228.375	00:00:00.392	0.392	дело	
lemma@aom2003f	aom2003f	00:03:48.807	228.807	00:03:49.318	229.318	00:00:00.511	0.511	тунгуска	
lemma@aom2003f	aom2003f	00:03:49.330	229.33	00:03:49.721	229.721	00:00:00.391	0.391	тунгуска	
lemma@aom2003f	aom2003f	00:03:49.721	229.721	00:03:49.814	229.814	00:00:00.093	0.093		-
lemma@aom2003f	aom2003f	00:03:49.814	229.814	00:03:49.978	229.978	00:00:00.164	0.164	это	
lemma@aom2003f	aom2003f	00:03:49.978	229.978	00:03:50.059	230.059	00:00:00.081	0.081	у	
lemma@aom2003f	aom2003f	00:03:50.059	230.059	00:03:50.382	230.382	00:00:00.323	0.323	мы	
lemma@aom2003f	aom2003f	00:03:50.382	230.382	00:03:50.784	230.784	00:00:00.402	0.402	ээ	
lemma@aom2003f	aom2003f	00:03:51.159	231.159	00:03:51.537	231.537	00:00:00.378	0.378	на	
lemma@aom2003f	aom2003f	00:03:51.537	231.537	00:03:51.915	231.915	00:00:00.378	0.378	на	
lemma@aom2003f	aom2003f	00:03:51.915	231.915	00:03:52.434	232.434	00:00:00.519	0.519	национальный	
lemma@aom2003f	aom2003f	00:03:52.434	232.434	00:03:52.603	232.603	00:00:00.169	0.169	вот	
lemma@aom2003f	aom2003f	00:03:52.603	232.603	00:03:53.017	233.017	00:00:00.414	0.414	сибирский	
lemma@aom2003f	aom2003f	00:03:53.017	233.017	00:03:53.432	233.432	00:00:00.415	0.415	кухня	
lemma@aom2003f	aom2003f	00:03:53.432	233.432	00:03:53.537	233.537	00:00:00.105	0.105	там	
lemma@aom2003f	aom2003f	00:03:53.537	233.537	00:03:53.735	233.735	00:00:00.198	0.198	очень	
lemma@aom2003f	aom2003f	00:03:53.735	233.735	00:03:54.159	234.159	00:00:00.424	0.424	вкусно	
lemma@aom2003f	aom2003f	00:03:54.159	234.159	00:03:54.324	234.324	00:00:00.165	0.165	там	
lemma@aom2003f	aom2003f	00:03:54.324	234.324	00:03:54.494	234.494	00:00:00.170	0.17	очень	
lemma@aom2003f	aom2003f	00:03:54.494	234.494	00:03:55.011	235.011	00:00:00.517	0.517	классно	
lemma@aom2003f	aom2003f	00:03:55.034	235.034	00:03:55.261	235.261	00:00:00.227	0.227	#	
lemma@aom2003f	aom2003f	00:03:55.261	235.261	00:03:55.489	235.489	00:00:00.228	0.228	вот	
lemma@aom2003f	aom2003f	00:03:55.761	235.761	00:03:55.901	235.901	00:00:00.140	0.14	если	
lemma@aom2003f	aom2003f	00:03:55.901	235.901	00:03:56.055	236.055	00:00:00.154	0.154	вы	
lemma@aom2003f	aom2003f	00:03:56.055	236.055	00:03:56.415	236.415	00:00:00.360	0.36	думать	
lemma@aom2003f	aom2003f	00:03:56.415	236.415	00:03:56.569	236.569	00:00:00.154	0.154	где	
lemma@aom2003f	aom2003f	00:03:56.569	236.569	00:03:56.731	236.731	00:00:00.162	0.162	ж	
lemma@aom2003f	aom2003f	00:03:56.731	236.731	00:03:57.198	237.198	00:00:00.467	0.467	поесть	
lemma@aom2003f	aom2003f	00:03:57.198	237.198	00:03:58.142	238.142	00:00:00.944	0.944	олений	
lemma@aom2003f	aom2003f	00:03:58.142	238.142	00:03:58.447	238.447	00:00:00.305	0.305	какой-то	
lemma@aom2003f	aom2003f	00:03:58.447	238.447	00:03:58.798	238.798	00:00:00.351	0.351	мясо	
lemma@aom2003f	aom2003f	00:03:58.798	238.798	00:03:59.004	239.004	00:00:00.206	0.206	это	
lemma@aom2003f	aom2003f	00:03:59.004	239.004	00:03:59.419	239.419	00:00:00.415	0.415	туда	
lemma@aom2003f	aom2003f	00:03:59.975	239.975	00:04:00.068	240.068	00:00:00.093	0.093	э	
lemma@aom2003f	aom2003f	00:04:00.085	240.085	00:04:00.534	240.534	00:00:00.449	0.449	всякий	
lemma@aom2003f	aom2003f	00:04:00.534	240.534	00:04:00.723	240.723	00:00:00.189	0.189	вот	
lemma@aom2003f	aom2003f	00:04:00.723	240.723	00:04:01.028	241.028	00:00:00.305	0.305	прикол	
lemma@aom2003f	aom2003f	00:04:01.028	241.028	00:04:01.296	241.296	00:00:00.268	0.268	тип	
lemma@aom2003f	aom2003f	00:04:01.296	241.296	00:04:01.810	241.81	00:00:00.514	0.514	морожка	
lemma@aom2003f	aom2003f	00:04:01.810	241.81	00:04:02.763	242.763	00:00:00.953	0.953	ярг	
lemma@aom2003f	aom2003f	00:04:02.763	242.763	00:04:02.996	242.996	00:00:00.233	0.233	всякий	
lemma@aom2003f	aom2003f	00:04:02.996	242.996	00:04:03.229	243.229	00:00:00.233	0.233	такой	
lemma@aom2003f	aom2003f	00:04:03.229	243.229	00:04:03.474	243.474	00:00:00.245	0.245	вот	
lemma@aom2003f	aom2003f	00:04:03.474	243.474	00:04:04.128	244.128	00:00:00.654	0.654	ягода	
lemma@aom2003f	aom2003f	00:04:04.128	244.128	00:04:04.379	244.379	00:00:00.251	0.251	ия	
lemma@aom2003f	aom2003f	00:04:04.379	244.379	00:04:04.812	244.812	00:00:00.433	0.433	еще	
lemma@aom2003f	aom2003f	00:04:04.812	244.812	00:04:05.083	245.083	00:00:00.271	0.271	и	
lemma@aom2003f	aom2003f	00:04:05.083	245.083	00:04:05.324	245.324	00:00:00.241	0.241	хвоя	
lemma@aom2003f	aom2003f	00:04:05.324	245.324	00:04:05.839	245.839	00:00:00.515	0.515	какой-нибудь	
lemma@aom2003f	aom2003f	00:04:05.839	245.839	00:04:05.992	245.992	00:00:00.153	0.153	это	
lemma@aom2003f	aom2003f	00:04:05.992	245.992	00:04:06.217	246.217	00:00:00.225	0.225	тоже	
lemma@aom2003f	aom2003f	00:04:06.217	246.217	00:04:06.483	246.483	00:00:00.266	0.266	туда	
lemma@aom2003f	aom2003f	00:04:06.805	246.805	00:04:07.368	247.368	00:00:00.563	0.563	коктейль	
lemma@aom2003f	aom2003f	00:04:07.368	247.368	00:04:07.932	247.932	00:00:00.564	0.564	вкусный	
lemma@aom2003f	aom2003f	00:04:07.932	247.932	00:04:08.495	248.495	00:00:00.563	0.563	еда	
lemma@aom2003f	aom2003f	00:04:08.495	248.495	00:04:09.059	249.059	00:00:00.564	0.564	вкусный	
lemma@aom2003f	aom2003f	00:04:09.059	249.059	00:04:09.487	249.487	00:00:00.428	0.428	дорого	
lemma@aom2003f	aom2003f	00:04:09.487	249.487	00:04:09.591	249.591	00:00:00.104	0.104	к	
lemma@aom2003f	aom2003f	00:04:09.591	249.591	00:04:10.117	250.117	00:00:00.526	0.526	сожаление	
lemma@aom2003f	aom2003f	00:04:10.117	250.117	00:04:10.492	250.492	00:00:00.375	0.375	дорого	
lemma@aom2003f	aom2003f	00:04:11.170	251.17	00:04:11.318	251.318	00:00:00.148	0.148	вот	
lemma@aom2003f	aom2003f	00:04:11.318	251.318	00:04:11.661	251.661	00:00:00.343	0.343	{	
lemma@aom2003f	aom2003f	00:04:11.661	251.661	00:04:11.983	251.983	00:00:00.322	0.322	но	
lemma@aom2003f	aom2003f	00:04:12.763	252.763	00:04:13.675	253.675	00:00:00.912	0.912	/	
lemma@aom2003f	aom2003f	00:04:13.675	253.675	00:04:14.065	254.065	00:00:00.390	0.39	сам	
lemma@aom2003f	aom2003f	00:04:14.065	254.065	00:04:14.260	254.26	00:00:00.195	0.195	вот	
lemma@aom2003f	aom2003f	00:04:14.260	254.26	00:04:14.941	254.941	00:00:00.681	0.681	интерьер	
lemma@aom2003f	aom2003f	00:04:16.214	256.214	00:04:16.549	256.549	00:00:00.335	0.335	хороший	
lemma@aom2003f	aom2003f	00:04:16.549	256.549	00:04:16.884	256.884	00:00:00.335	0.335	человек	
lemma@aom2003f	aom2003f	00:04:16.884	256.884	00:04:17.220	257.22	00:00:00.336	0.336	работать	
lemma@aom2003f	aom2003f	00:04:17.670	257.67	00:04:18.161	258.161	00:00:00.491	0.491	что	
lemma@aom2003f	aom2003f	00:04:18.161	258.161	00:04:18.653	258.653	00:00:00.492	0.492	еще	
lemma@aom2003f	aom2003f	00:04:19.203	259.203	00:04:19.636	259.636	00:00:00.433	0.433	счастие	
lemma@aom2003f	aom2003f	00:04:19.636	259.636	00:04:20.305	260.305	00:00:00.669	0.669	бар	
lemma@aom2003f	aom2003f	00:04:20.712	260.712	00:04:21.593	261.593	00:00:00.881	0.881	счастие	
lemma@aom2003f	aom2003f	00:04:22.432	262.432	00:04:22.962	262.962	00:00:00.530	0.53	Welcome	
lemma@aom2003f	aom2003f	00:04:22.962	262.962	00:04:23.492	263.492	00:00:00.530	0.53	Bar	
lemma@aom2003f	aom2003f	00:04:23.720	263.72	00:04:24.271	264.271	00:00:00.551	0.551	супер	
lemma@aom2003f	aom2003f	00:04:24.381	264.381	00:04:24.740	264.74	00:00:00.359	0.359	Welcome	
lemma@aom2003f	aom2003f	00:04:24.740	264.74	00:04:24.987	264.987	00:00:00.247	0.247	Bar	
lemma@aom2003f	aom2003f	00:04:24.987	264.987	00:04:25.071	265.071	00:00:00.084	0.084	это	
lemma@aom2003f	aom2003f	00:04:25.071	265.071	00:04:25.214	265.214	00:00:00.143	0.143	вот	
lemma@aom2003f	aom2003f	00:04:25.214	265.214	00:04:25.403	265.403	00:00:00.189	0.189	мы	
lemma@aom2003f	aom2003f	00:04:25.403	265.403	00:04:26.001	266.001	00:00:00.598	0.598	возвращаться	
lemma@aom2003f	aom2003f	00:04:26.001	266.001	00:04:26.364	266.364	00:00:00.363	0.363	обратно	
lemma@aom2003f	aom2003f	00:04:26.364	266.364	00:04:26.513	266.513	00:00:00.149	0.149	на	
lemma@aom2003f	aom2003f	00:04:26.513	266.513	00:04:26.814	266.814	00:00:00.301	0.301	улица	
lemma@aom2003f	aom2003f	00:04:26.814	266.814	00:04:27.085	267.085	00:00:00.271	0.271	мир	
lemma@aom2003f	aom2003f	00:04:27.373	267.373	00:04:27.481	267.481	00:00:00.108	0.108	в	
lemma@aom2003f	aom2003f	00:04:27.481	267.481	00:04:27.760	267.76	00:00:00.279	0.279	Welcome	
lemma@aom2003f	aom2003f	00:04:27.760	267.76	00:04:28.071	268.071	00:00:00.311	0.311	Bar	
lemma@aom2003f	aom2003f	00:04:28.071	268.071	00:04:28.366	268.366	00:00:00.295	0.295	хороший	
lemma@aom2003f	aom2003f	00:04:28.366	268.366	00:04:28.661	268.661	00:00:00.295	0.295	человек	
lemma@aom2003f	aom2003f	00:04:28.661	268.661	00:04:28.958	268.958	00:00:00.297	0.297	работать	
lemma@aom2003f	aom2003f	00:04:28.958	268.958	00:04:29.526	269.526	00:00:00.568	0.568	илья	
lemma@aom2003f	aom2003f	00:04:29.526	269.526	00:04:29.847	269.847	00:00:00.321	0.321	{	
lemma@aom2003f	aom2003f	00:04:30.119	270.119	00:04:30.754	270.754	00:00:00.635	0.635	супер	
lemma@aom2003f	aom2003f	00:04:30.754	270.754	00:04:31.415	271.415	00:00:00.661	0.661	класс	
lemma@aom2003f	aom2003f	00:04:31.593	271.593	00:04:32.271	272.271	00:00:00.678	0.678	ээ	
lemma@aom2003f	aom2003f	00:04:32.466	272.466	00:04:32.929	272.929	00:00:00.463	0.463	и	
lemma@aom2003f	aom2003f	00:04:32.929	272.929	00:04:33.292	273.292	00:00:00.363	0.363	Common	
lemma@aom2003f	aom2003f	00:04:33.292	273.292	00:04:33.720	273.72	00:00:00.428	0.428	place	
