lemma@aom2003f	aom2003f	00:00:16.780	16.78	00:00:16.863	16.863	00:00:00.083	0.083		\
lemma@aom2003f	aom2003f	00:04:33.729	273.729	00:04:34.069	274.069	00:00:00.340	0.34	Common	
lemma@aom2003f	aom2003f	00:04:34.069	274.069	00:04:34.342	274.342	00:00:00.273	0.273	place	
lemma@aom2003f	aom2003f	00:04:34.342	274.342	00:04:34.864	274.864	00:00:00.522	0.522	вообще	
lemma@aom2003f	aom2003f	00:04:34.864	274.864	00:04:34.994	274.994	00:00:00.130	0.13	в	
lemma@aom2003f	aom2003f	00:04:34.994	274.994	00:04:35.432	275.432	00:00:00.438	0.438	сердечко	
lemma@aom2003f	aom2003f	00:04:35.432	275.432	00:04:35.669	275.669	00:00:00.237	0.237	мой	
lemma@aom2003f	aom2003f	00:04:35.669	275.669	00:04:36.169	276.169	00:00:00.500	0.5	любимый	
lemma@aom2003f	aom2003f	00:04:36.169	276.169	00:04:36.318	276.318	00:00:00.149	0.149	там	
lemma@aom2003f	aom2003f	00:04:36.318	276.318	00:04:36.526	276.526	00:00:00.208	0.208	очень	
lemma@aom2003f	aom2003f	00:04:36.526	276.526	00:04:36.994	276.994	00:00:00.468	0.468	красивый	
lemma@aom2003f	aom2003f	00:04:36.994	276.994	00:04:37.292	277.292	00:00:00.298	0.298	бокал	
lemma@aom2003f	aom2003f	00:04:37.292	277.292	00:04:37.517	277.517	00:00:00.225	0.225	вот	
lemma@aom2003f	aom2003f	00:04:37.517	277.517	00:04:37.830	277.83	00:00:00.313	0.313	такой	
lemma@aom2003f	aom2003f	00:04:37.830	277.83	00:04:38.144	278.144	00:00:00.314	0.314	вот	
lemma@aom2003f	aom2003f	00:04:38.483	278.483	00:04:38.814	278.814	00:00:00.331	0.331	ээ	
lemma@aom2003f	aom2003f	00:04:38.814	278.814	00:04:39.191	279.191	00:00:00.377	0.377	очень	
lemma@aom2003f	aom2003f	00:04:39.191	279.191	00:04:39.568	279.568	00:00:00.377	0.377	вкусно	
lemma@aom2003f	aom2003f	00:04:39.568	279.568	00:04:39.740	279.74	00:00:00.172	0.172	там	
lemma@aom2003f	aom2003f	00:04:39.740	279.74	00:04:40.146	280.146	00:00:00.406	0.406	меню	
lemma@aom2003f	aom2003f	00:04:40.146	280.146	00:04:40.552	280.552	00:00:00.406	0.406	меняться	
lemma@aom2003f	aom2003f	00:04:40.552	280.552	00:04:40.864	280.864	00:00:00.312	0.312	каждый	
lemma@aom2003f	aom2003f	00:04:40.864	280.864	00:04:40.957	280.957	00:00:00.093	0.093		/
lemma@aom2003f	aom2003f	00:04:40.957	280.957	00:04:41.263	281.263	00:00:00.306	0.306	год	
lemma@aom2003f	aom2003f	00:04:41.907	281.907	00:04:42.136	282.136	00:00:00.229	0.229	а	
lemma@aom2003f	aom2003f	00:04:44.500	284.5	00:04:45.034	285.034	00:00:00.534	0.534	#	
lemma@aom2003f	aom2003f	00:04:45.839	285.839	00:04:46.065	286.065	00:00:00.226	0.226	все	
lemma@aom2003f	aom2003f	00:04:46.065	286.065	00:04:46.492	286.492	00:00:00.427	0.427	сова	
lemma@aom2003f	aom2003f	00:04:46.492	286.492	00:04:46.766	286.766	00:00:00.274	0.274	все	
lemma@aom2003f	aom2003f	00:04:46.766	286.766	00:04:47.314	287.314	00:00:00.548	0.548	советовать	
lemma@aom2003f	aom2003f	00:04:47.949	287.949	00:04:48.280	288.28	00:00:00.331	0.331	эа	
lemma@aom2003f	aom2003f	00:04:48.593	288.593	00:04:48.916	288.916	00:00:00.323	0.323	мочь	
lemma@aom2003f	aom2003f	00:04:48.916	288.916	00:04:49.032	289.032	00:00:00.116	0.116	еще	
lemma@aom2003f	aom2003f	00:04:49.032	289.032	00:04:49.356	289.356	00:00:00.324	0.324	рассказывать	
lemma@aom2003f	aom2003f	00:04:49.356	289.356	00:04:49.669	289.669	00:00:00.313	0.313	почему	
lemma@aom2003f	aom2003f	00:04:49.669	289.669	00:04:49.935	289.935	00:00:00.266	0.266	так	
lemma@aom2003f	aom2003f	00:04:49.935	289.935	00:04:50.602	290.602	00:00:00.667	0.667	получаться	
lemma@aom2003f	aom2003f	00:04:50.602	290.602	00:04:50.765	290.765	00:00:00.163	0.163	что	
lemma@aom2003f	aom2003f	00:04:50.765	290.765	00:04:50.851	290.851	00:00:00.086	0.086	в	
lemma@aom2003f	aom2003f	00:04:50.851	290.851	00:04:51.385	291.385	00:00:00.534	0.534	красноярск	
lemma@aom2003f	aom2003f	00:04:51.385	291.385	00:04:51.646	291.646	00:00:00.261	0.261	такой	
lemma@aom2003f	aom2003f	00:04:51.646	291.646	00:04:51.907	291.907	00:00:00.261	0.261	классный	
lemma@aom2003f	aom2003f	00:04:51.907	291.907	00:04:52.170	292.17	00:00:00.263	0.263	кухня	
lemma@aom2003f	aom2003f	00:04:52.839	292.839	00:04:53.475	293.475	00:00:00.636	0.636	ээ	
lemma@aom2003f	aom2003f	00:04:53.475	293.475	00:04:53.610	293.61	00:00:00.135	0.135	у	
lemma@aom2003f	aom2003f	00:04:53.610	293.61	00:04:53.740	293.74	00:00:00.130	0.13	мы	
lemma@aom2003f	aom2003f	00:04:53.740	293.74	00:04:54.129	294.129	00:00:00.389	0.389	быть	
lemma@aom2003f	aom2003f	00:04:54.129	294.129	00:04:54.518	294.518	00:00:00.389	0.389	получаться	
lemma@aom2003f	aom2003f	00:04:54.518	294.518	00:04:54.907	294.907	00:00:00.389	0.389	холдинг	
lemma@aom2003f	aom2003f	00:04:54.907	294.907	00:04:55.288	295.288	00:00:00.381	0.381	называться	
lemma@aom2003f	aom2003f	00:04:55.288	295.288	00:04:55.669	295.669	00:00:00.381	0.381	Bellini	
lemma@aom2003f	aom2003f	00:04:55.669	295.669	00:04:56.051	296.051	00:00:00.382	0.382	Group	
lemma@aom2003f	aom2003f	00:04:56.051	296.051	00:04:56.916	296.916	00:00:00.865	0.865	это	
lemma@aom2003f	aom2003f	00:04:56.916	296.916	00:04:57.169	297.169	00:00:00.253	0.253	больная	
lemma@aom2003f	aom2003f	00:04:57.169	297.169	00:04:57.299	297.299	00:00:00.130	0.13		/
lemma@aom2003f	aom2003f	00:04:57.299	297.299	00:04:58.000	298.0	00:00:00.701	0.701	группа	
lemma@aom2003f	aom2003f	00:04:58.000	298.0	00:04:58.372	298.372	00:00:00.372	0.372	который	
lemma@aom2003f	aom2003f	00:04:58.372	298.372	00:04:58.744	298.744	00:00:00.372	0.372	вот	
lemma@aom2003f	aom2003f	00:04:58.744	298.744	00:04:59.117	299.117	00:00:00.373	0.373	открывать	
lemma@aom2003f	aom2003f	00:04:59.117	299.117	00:04:59.280	299.28	00:00:00.163	0.163	всякий	
lemma@aom2003f	aom2003f	00:04:59.280	299.28	00:04:59.831	299.831	00:00:00.551	0.551	ресторан	
lemma@aom2003f	aom2003f	00:04:59.831	299.831	00:04:59.924	299.924	00:00:00.093	0.093	.	
lemma@aom2003f	aom2003f	00:05:00.119	300.119	00:05:00.273	300.273	00:00:00.154	0.154	к	
lemma@aom2003f	aom2003f	00:05:00.273	300.273	00:05:00.727	300.727	00:00:00.454	0.454	пример	
lemma@aom2003f	aom2003f	00:05:00.727	300.727	00:05:01.102	301.102	00:00:00.375	0.375	ромбаб	
lemma@aom2003f	aom2003f	00:05:01.788	301.788	00:05:02.390	302.39	00:00:00.602	0.602	ээ	
lemma@aom2003f	aom2003f	00:05:02.610	302.61	00:05:03.156	303.156	00:00:00.546	0.546	папа	
lemma@aom2003f	aom2003f	00:05:03.156	303.156	00:05:03.325	303.325	00:00:00.169	0.169	тоже	
lemma@aom2003f	aom2003f	00:05:03.325	303.325	00:05:03.448	303.448	00:00:00.123	0.123	они	
lemma@aom2003f	aom2003f	00:05:03.448	303.448	00:05:03.873	303.873	00:00:00.425	0.425	открывать	
lemma@aom2003f	aom2003f	00:05:03.873	303.873	00:05:04.190	304.19	00:00:00.317	0.317	перец	
lemma@aom2003f	aom2003f	00:05:04.190	304.19	00:05:04.507	304.507	00:00:00.317	0.317		,,,
lemma@aom2003f	aom2003f	00:05:04.507	304.507	00:05:04.898	304.898	00:00:00.391	0.391	быть	
lemma@aom2003f	aom2003f	00:05:04.907	304.907	00:05:05.442	305.442	00:00:00.535	0.535	перец	
lemma@aom2003f	aom2003f	00:05:05.442	305.442	00:05:05.565	305.565	00:00:00.123	0.123	это	
lemma@aom2003f	aom2003f	00:05:05.565	305.565	00:05:05.975	305.975	00:00:00.410	0.41	такой	
lemma@aom2003f	aom2003f	00:05:05.983	305.983	00:05:06.209	306.209	00:00:00.226	0.226	ну	
lemma@aom2003f	aom2003f	00:05:06.209	306.209	00:05:06.435	306.435	00:00:00.226	0.226	я	
lemma@aom2003f	aom2003f	00:05:06.435	306.435	00:05:06.571	306.571	00:00:00.136	0.136	я	
lemma@aom2003f	aom2003f	00:05:06.571	306.571	00:05:06.747	306.747	00:00:00.176	0.176	не	
lemma@aom2003f	aom2003f	00:05:06.747	306.747	00:05:06.999	306.999	00:00:00.252	0.252	нравиться	
lemma@aom2003f	aom2003f	00:05:06.999	306.999	00:05:07.203	307.203	00:00:00.204	0.204	перец	
lemma@aom2003f	aom2003f	00:05:07.212	307.212	00:05:07.494	307.494	00:00:00.282	0.282	но	
lemma@aom2003f	aom2003f	00:05:07.494	307.494	00:05:07.980	307.98	00:00:00.486	0.486	хороший	
lemma@aom2003f	aom2003f	00:05:07.980	307.98	00:05:08.466	308.466	00:00:00.486	0.486	хороший	
lemma@aom2003f	aom2003f	00:05:08.576	308.576	00:05:08.780	308.78	00:00:00.204	0.204	вот	
lemma@aom2003f	aom2003f	00:05:09.009	309.009	00:05:09.430	309.43	00:00:00.421	0.421	и	
lemma@aom2003f	aom2003f	00:05:09.430	309.43	00:05:09.851	309.851	00:00:00.421	0.421	э	
lemma@aom2003f	aom2003f	00:05:09.851	309.851	00:05:10.076	310.076	00:00:00.225	0.225	они	
lemma@aom2003f	aom2003f	00:05:10.381	310.381	00:05:11.047	311.047	00:00:00.666	0.666	совместно	
lemma@aom2003f	aom2003f	00:05:11.047	311.047	00:05:11.714	311.714	00:00:00.667	0.667	с	
lemma@aom2003f	aom2003f	00:05:11.714	311.714	00:05:12.007	312.007	00:00:00.293	0.293		,,,
lemma@aom2003f	aom2003f	00:05:12.007	312.007	00:05:12.357	312.357	00:00:00.350	0.35	какой-то	
lemma@aom2003f	aom2003f	00:05:12.357	312.357	00:05:13.045	313.045	00:00:00.688	0.688	французкие	
lemma@aom2003f	aom2003f	00:05:13.045	313.045	00:05:13.565	313.565	00:00:00.520	0.52	институт	
lemma@aom2003f	aom2003f	00:05:13.565	313.565	00:05:14.347	314.347	00:00:00.782	0.782	гастрономия	
lemma@aom2003f	aom2003f	00:05:14.347	314.347	00:05:14.844	314.844	00:00:00.497	0.497	открывать	
lemma@aom2003f	aom2003f	00:05:14.844	314.844	00:05:15.760	315.76	00:00:00.916	0.916	единственный	
lemma@aom2003f	aom2003f	00:05:15.760	315.76	00:05:16.513	316.513	00:00:00.753	0.753	э	
lemma@aom2003f	aom2003f	00:05:16.513	316.513	00:05:16.810	316.81	00:00:00.297	0.297	в	
lemma@aom2003f	aom2003f	00:05:16.810	316.81	00:05:17.268	317.268	00:00:00.458	0.458	россия	
lemma@aom2003f	aom2003f	00:05:17.268	317.268	00:05:17.727	317.727	00:00:00.459	0.459	рес	
lemma@aom2003f	aom2003f	00:05:17.727	317.727	00:05:18.461	318.461	00:00:00.734	0.734	институт	
lemma@aom2003f	aom2003f	00:05:18.461	318.461	00:05:19.110	319.11	00:00:00.649	0.649	гастрономия	
lemma@aom2003f	aom2003f	00:05:19.110	319.11	00:05:20.468	320.468	00:00:01.358	1.358	содтрудничайшья	
lemma@aom2003f	aom2003f	00:05:20.468	320.468	00:05:20.669	320.669	00:00:00.201	0.201	с	
lemma@aom2003f	aom2003f	00:05:20.669	320.669	00:05:20.968	320.968	00:00:00.299	0.299	э	
lemma@aom2003f	aom2003f	00:05:20.968	320.968	00:05:21.403	321.403	00:00:00.435	0.435	француз	
lemma@aom2003f	aom2003f	00:05:21.403	321.403	00:05:21.773	321.773	00:00:00.370	0.37	э	
lemma@aom2003f	aom2003f	00:05:21.773	321.773	00:05:22.309	322.309	00:00:00.536	0.536	французский	
lemma@aom2003f	aom2003f	00:05:22.309	322.309	00:05:22.981	322.981	00:00:00.672	0.672	вот	
lemma@aom2003f	aom2003f	00:05:22.981	322.981	00:05:23.131	323.131	00:00:00.150	0.15	с	
lemma@aom2003f	aom2003f	00:05:23.131	323.131	00:05:23.542	323.542	00:00:00.411	0.411	франция	
lemma@aom2003f	aom2003f	00:05:24.525	324.525	00:05:24.825	324.825	00:00:00.300	0.3	нет	
lemma@aom2003f	aom2003f	00:05:24.825	324.825	00:05:24.981	324.981	00:00:00.156	0.156	это	
lemma@aom2003f	aom2003f	00:05:24.981	324.981	00:05:25.087	325.087	00:00:00.106	0.106	прямой	
lemma@aom2003f	aom2003f	00:05:25.087	325.087	00:05:25.397	325.397	00:00:00.310	0.31	реально	
lemma@aom2003f	aom2003f	00:05:25.397	325.397	00:05:25.708	325.708	00:00:00.311	0.311	классный	
lemma@aom2003f	aom2003f	00:05:25.708	325.708	00:05:25.916	325.916	00:00:00.208	0.208	прямой	
lemma@aom2003f	aom2003f	00:05:25.916	325.916	00:05:26.253	326.253	00:00:00.337	0.337	реально	
lemma@aom2003f	aom2003f	00:05:26.253	326.253	00:05:26.762	326.762	00:00:00.509	0.509	классный	
lemma@aom2003f	aom2003f	00:05:26.762	326.762	00:05:27.357	327.357	00:00:00.595	0.595	туда	
lemma@aom2003f	aom2003f	00:05:27.691	327.691	00:05:27.799	327.799	00:00:00.108	0.108	ну	
lemma@aom2003f	aom2003f	00:05:27.799	327.799	00:05:27.916	327.916	00:00:00.117	0.117	как	
lemma@aom2003f	aom2003f	00:05:27.916	327.916	00:05:28.078	328.078	00:00:00.162	0.162	бы	
lemma@aom2003f	aom2003f	00:05:28.078	328.078	00:05:28.286	328.286	00:00:00.208	0.208	если	
lemma@aom2003f	aom2003f	00:05:28.286	328.286	00:05:28.545	328.545	00:00:00.259	0.259	ты	
lemma@aom2003f	aom2003f	00:05:28.545	328.545	00:05:29.262	329.262	00:00:00.717	0.717	ээ	
lemma@aom2003f	aom2003f	00:05:29.691	329.691	00:05:30.013	330.013	00:00:00.322	0.322	хотеть	
lemma@aom2003f	aom2003f	00:05:30.013	330.013	00:05:30.571	330.571	00:00:00.558	0.558	быть	
lemma@aom2003f	aom2003f	00:05:30.571	330.571	00:05:30.955	330.955	00:00:00.384	0.384	хороший	
lemma@aom2003f	aom2003f	00:05:30.955	330.955	00:05:31.188	331.188	00:00:00.233	0.233	там	
lemma@aom2003f	aom2003f	00:05:31.188	331.188	00:05:31.941	331.941	00:00:00.753	0.753	шеф-повар	
lemma@aom2003f	aom2003f	00:05:32.476	332.476	00:05:32.617	332.617	00:00:00.141	0.141	то	
lemma@aom2003f	aom2003f	00:05:32.617	332.617	00:05:32.890	332.89	00:00:00.273	0.273	ты	
lemma@aom2003f	aom2003f	00:05:32.890	332.89	00:05:33.117	333.117	00:00:00.227	0.227	надо	
lemma@aom2003f	aom2003f	00:05:33.117	333.117	00:05:33.416	333.416	00:00:00.299	0.299	ехать	
lemma@aom2003f	aom2003f	00:05:33.416	333.416	00:05:33.539	333.539	00:00:00.123	0.123	в	
lemma@aom2003f	aom2003f	00:05:33.539	333.539	00:05:34.083	334.083	00:00:00.544	0.544	красноярск	
lemma@aom2003f	aom2003f	00:05:34.095	334.095	00:05:34.291	334.291	00:00:00.196	0.196	мм	
lemma@aom2003f	aom2003f	00:05:34.291	334.291	00:05:34.488	334.488	00:00:00.197	0.197	там	
lemma@aom2003f	aom2003f	00:05:34.643	334.643	00:05:34.864	334.864	00:00:00.221	0.221	тип	
lemma@aom2003f	aom2003f	00:05:34.864	334.864	00:05:35.065	335.065	00:00:00.201	0.201	он	
lemma@aom2003f	aom2003f	00:05:35.065	335.065	00:05:35.331	335.331	00:00:00.266	0.266	ря	
lemma@aom2003f	aom2003f	00:05:35.331	335.331	00:05:35.558	335.558	00:00:00.227	0.227	он	
lemma@aom2003f	aom2003f	00:05:35.558	335.558	00:05:35.864	335.864	00:00:00.306	0.306	реально	
lemma@aom2003f	aom2003f	00:05:35.864	335.864	00:05:36.247	336.247	00:00:00.383	0.383	очень	
lemma@aom2003f	aom2003f	00:05:36.247	336.247	00:05:36.631	336.631	00:00:00.384	0.384	классный	
lemma@aom2003f	aom2003f	00:05:36.750	336.75	00:05:36.797	336.797	00:00:00.047	0.047	у	
lemma@aom2003f	aom2003f	00:05:36.797	336.797	00:05:36.866	336.866	00:00:00.069	0.069	я	
lemma@aom2003f	aom2003f	00:05:36.866	336.866	00:05:37.023	337.023	00:00:00.157	0.157	там	
lemma@aom2003f	aom2003f	00:05:37.083	337.083	00:05:37.139	337.139	00:00:00.056	0.056	у	
lemma@aom2003f	aom2003f	00:05:37.139	337.139	00:05:37.242	337.242	00:00:00.103	0.103	я	
lemma@aom2003f	aom2003f	00:05:37.242	337.242	00:05:37.374	337.374	00:00:00.132	0.132	там	
lemma@aom2003f	aom2003f	00:05:37.374	337.374	00:05:37.594	337.594	00:00:00.220	0.22	э	
lemma@aom2003f	aom2003f	00:05:37.594	337.594	00:05:38.134	338.134	00:00:00.540	0.54	одноклассница	
lemma@aom2003f	aom2003f	00:05:38.134	338.134	00:05:38.564	338.564	00:00:00.430	0.43	учиться	
lemma@aom2003f	aom2003f	00:05:38.570	338.57	00:05:39.397	339.397	00:00:00.827	0.827	анечка	
lemma@aom2003f	aom2003f	00:05:39.542	339.542	00:05:39.764	339.764	00:00:00.222	0.222	вот	
lemma@aom2003f	aom2003f	00:05:40.513	340.513	00:05:41.078	341.078	00:00:00.565	0.565	красиво	
lemma@aom2003f	aom2003f	00:05:41.078	341.078	00:05:41.643	341.643	00:00:00.565	0.565	снимать	
lemma@aom2003f	aom2003f	00:05:41.643	341.643	00:05:41.941	341.941	00:00:00.298	0.298	они	
lemma@aom2003f	aom2003f	00:05:42.004	342.004	00:05:42.232	342.232	00:00:00.228	0.228	вообще	
lemma@aom2003f	aom2003f	00:05:42.351	342.351	00:05:42.891	342.891	00:00:00.540	0.54	класс	
lemma@aom2003f	aom2003f	00:05:42.891	342.891	00:05:43.000	343.0	00:00:00.109	0.109	!	
lemma@aom2003f	aom2003f	00:05:43.000	343.0	00:05:43.424	343.424	00:00:00.424	0.424	класс	
lemma@aom2003f	aom2003f	00:05:43.491	343.491	00:05:43.638	343.638	00:00:00.147	0.147	вот	
lemma@aom2003f	aom2003f	00:05:43.745	343.745	00:05:44.112	344.112	00:00:00.367	0.367	ия	
lemma@aom2003f	aom2003f	00:05:44.112	344.112	00:05:44.480	344.48	00:00:00.368	0.368	э	
lemma@aom2003f	aom2003f	00:05:44.627	344.627	00:05:44.843	344.843	00:00:00.216	0.216	из-за	
lemma@aom2003f	aom2003f	00:05:44.843	344.843	00:05:45.059	345.059	00:00:00.216	0.216	э	
lemma@aom2003f	aom2003f	00:05:45.059	345.059	00:05:45.275	345.275	00:00:00.216	0.216	это	
lemma@aom2003f	aom2003f	00:05:45.275	345.275	00:05:45.565	345.565	00:00:00.290	0.29		,,,
lemma@aom2003f	aom2003f	00:05:45.565	345.565	00:05:45.778	345.778	00:00:00.213	0.213	Bellini	
lemma@aom2003f	aom2003f	00:05:45.778	345.778	00:05:45.923	345.923	00:00:00.145	0.145	Group	
lemma@aom2003f	aom2003f	00:05:45.930	345.93	00:05:46.204	346.204	00:00:00.274	0.274	там	
lemma@aom2003f	aom2003f	00:05:46.204	346.204	00:05:46.517	346.517	00:00:00.313	0.313	огромный	
lemma@aom2003f	aom2003f	00:05:46.517	346.517	00:05:47.018	347.018	00:00:00.501	0.501	конкуренция	
lemma@aom2003f	aom2003f	00:05:47.292	347.292	00:05:47.635	347.635	00:00:00.343	0.343	она	
lemma@aom2003f	aom2003f	00:05:47.635	347.635	00:05:48.230	348.23	00:00:00.595	0.595	выдерживать	
lemma@aom2003f	aom2003f	00:05:48.230	348.23	00:05:48.439	348.439	00:00:00.209	0.209	как	
lemma@aom2003f	aom2003f	00:05:48.439	348.439	00:05:48.604	348.604	00:00:00.165	0.165	раз	
lemma@aom2003f	aom2003f	00:05:48.604	348.604	00:05:49.011	349.011	00:00:00.407	0.407	таки	
lemma@aom2003f	aom2003f	00:05:49.018	349.018	00:05:49.889	349.889	00:00:00.871	0.871	0.75	
lemma@aom2003f	aom2003f	00:05:50.476	350.476	00:05:50.708	350.708	00:00:00.232	0.232	ия	
lemma@aom2003f	aom2003f	00:05:51.199	351.199	00:05:51.801	351.801	00:00:00.602	0.602	держаться	
lemma@aom2003f	aom2003f	00:05:51.801	351.801	00:05:52.000	352.0	00:00:00.199	0.199	вот	
lemma@aom2003f	aom2003f	00:05:52.000	352.0	00:05:52.343	352.343	00:00:00.343	0.343	они	
lemma@aom2003f	aom2003f	00:05:52.343	352.343	00:05:52.780	352.78	00:00:00.437	0.437	джиллс	
lemma@aom2003f	aom2003f	00:05:52.780	352.78	00:05:53.170	353.17	00:00:00.390	0.39	открывать	
lemma@aom2003f	aom2003f	00:05:53.387	353.387	00:05:53.635	353.635	00:00:00.248	0.248	джил	
lemma@aom2003f	aom2003f	00:05:53.635	353.635	00:05:53.887	353.887	00:00:00.252	0.252	джиллс	
lemma@aom2003f	aom2003f	00:05:54.052	354.052	00:05:54.287	354.287	00:00:00.235	0.235	я	
lemma@aom2003f	aom2003f	00:05:54.287	354.287	00:05:54.422	354.422	00:00:00.135	0.135	не	
lemma@aom2003f	aom2003f	00:05:54.422	354.422	00:05:54.609	354.609	00:00:00.187	0.187	помнить	
lemma@aom2003f	aom2003f	00:05:55.178	355.178	00:05:55.504	355.504	00:00:00.326	0.326	тоже	
lemma@aom2003f	aom2003f	00:05:55.504	355.504	00:05:55.594	355.594	00:00:00.090	0.09	на	
lemma@aom2003f	aom2003f	00:05:55.594	355.594	00:05:55.857	355.857	00:00:00.263	0.263	мир	
lemma@aom2003f	aom2003f	00:05:55.857	355.857	00:05:56.072	356.072	00:00:00.215	0.215	там	
lemma@aom2003f	aom2003f	00:05:56.072	356.072	00:05:56.287	356.287	00:00:00.215	0.215	рядом	
lemma@aom2003f	aom2003f	00:05:56.531	356.531	00:05:57.228	357.228	00:00:00.697	0.697	находить	
lemma@aom2003f	aom2003f	00:05:58.026	358.026	00:05:58.951	358.951	00:00:00.925	0.925	0.75	
lemma@aom2003f	aom2003f	00:05:59.303	359.303	00:05:59.599	359.599	00:00:00.296	0.296	вот	
lemma@aom2003f	aom2003f	00:05:59.661	359.661	00:06:00.459	360.459	00:00:00.798	0.798	ээ	
lemma@aom2003f	aom2003f	00:06:00.528	360.528	00:06:00.878	360.878	00:00:00.350	0.35	такой	
lemma@aom2003f	aom2003f	00:06:00.878	360.878	00:06:01.343	361.343	00:00:00.465	0.465	дело	
lemma@aom2003f	aom2003f	00:06:03.606	363.606	00:06:04.130	364.13	00:00:00.524	0.524	приезжать	
lemma@aom2003f	aom2003f	00:06:04.130	364.13	00:06:04.239	364.239	00:00:00.109	0.109	на	
lemma@aom2003f	aom2003f	00:06:04.239	364.239	00:06:04.463	364.463	00:00:00.224	0.224	мир	
lemma@aom2003f	aom2003f	00:06:04.463	364.463	00:06:04.574	364.574	00:00:00.111	0.111	а	
lemma@aom2003f	aom2003f	00:06:04.574	364.574	00:06:04.922	364.922	00:00:00.348	0.348	там	
lemma@aom2003f	aom2003f	00:06:04.922	364.922	00:06:05.270	365.27	00:00:00.348	0.348	просто	
lemma@aom2003f	aom2003f	00:06:05.274	365.274	00:06:05.409	365.409	00:00:00.135	0.135	там	
lemma@aom2003f	aom2003f	00:06:05.409	365.409	00:06:05.587	365.587	00:00:00.178	0.178	мы	
lemma@aom2003f	aom2003f	00:06:05.587	365.587	00:06:06.070	366.07	00:00:00.483	0.483	уже	
lemma@aom2003f	aom2003f	00:06:06.070	366.07	00:06:06.478	366.478	00:00:00.408	0.408	d	
lemma@aom2003f	aom2003f	00:06:06.478	366.478	00:06:06.845	366.845	00:00:00.367	0.367	die	
lemma@aom2003f	aom2003f	00:06:06.845	366.845	00:06:07.160	367.16	00:00:00.315	0.315	просто	
lemma@aom2003f	aom2003f	00:06:07.173	367.173	00:06:07.330	367.33	00:00:00.157	0.157	от	
lemma@aom2003f	aom2003f	00:06:07.330	367.33	00:06:07.570	367.57	00:00:00.240	0.24	вот	
lemma@aom2003f	aom2003f	00:06:07.570	367.57	00:06:07.793	367.793	00:00:00.223	0.223	это	
lemma@aom2003f	aom2003f	00:06:07.793	367.793	00:06:08.016	368.016	00:00:00.223	0.223	вот	
lemma@aom2003f	aom2003f	00:06:08.016	368.016	00:06:08.241	368.241	00:00:00.225	0.225	всего	
